MONKEY ADVENTURE - HD ASSET AUDIT
Generated: 2026-08-25T08:43:11.5567993+05:30
Scene: Assets/Level01_Awakening.unity

Scene renderer objects scanned: 168
Primitive placeholders: 162
Pink/broken material candidates: 5
Model files: 206
Prefabs: 539
Materials: 300
Textures: 495
Animations/controllers: 11
Audio files: 26

=== PRIMITIVE PLACEHOLDERS ===
[--- 01_ENVIRONMENT ---]/Ground_Start_Zone | Cube | Mat_Jungle_Ground
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard/Wild_Lupine_Bilboard.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard_Normal/Brake_Ferns_2_Bilboard_NormaL.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard_Normal/Brake_Ferns_Bilboard_NormaL.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard_Normal/Cattail_Bilboard_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard_Normal/Grass_1_Billboard_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard_Normal/Orchid_Bilboard_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard_Normal/Pampas_Grass_Bilboard_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard_Normal/Rose_2_Bilboard_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard_Normal/Rose_Bilboard_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard_Normal/White_Daisies_2_Bilboard_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard_Normal/White_Daisies_Bilboard_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard_Normal/Wild_Lupine_Bilboard_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Road_Rocks/RoadRocks_Mat_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Road_Rocks/RoadRocks_Mat_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Road_Rocks/RoadRocks_Mat_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Road_Rocks/RoadRocks_Mat_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_1_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_1_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_1_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_1_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_2_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_2_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_2_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_2_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_3_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_3_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_3_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_3_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_4_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_4_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_4_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_4_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_5_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_5_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_5_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_5_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_6_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_6_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_6_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_6_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_7_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_7_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_7_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_7_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_8_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_8_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_8_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_8_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_9_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_9_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_9_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_9_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_10_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_10_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_10_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_10_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_11_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_11_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_11_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_11_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_12_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_12_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_12_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks/Rock_12_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_1_Mat_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_1_Mat_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_1_Mat_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_1_Mat_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_2_Mat_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_2_Mat_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_2_Mat_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_2_Mat_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_3_Mat_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_3_Mat_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_3_Mat_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_3_Mat_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_4_Mat_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_4_Mat_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_4_Mat_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_4_Mat_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_5_Mat_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_5_Mat_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_5_Mat_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Rocks_Small/Rock_5_Mat_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Sky/Clouds_Cubemap.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Sky/hybrid_sky_layer_2.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Sky/Moon_Full.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Cliffwall_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Cliffwall_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Grass_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Grass_Flower_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Grass_Flower_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Grass_Leaves_1_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Grass_Leaves_1_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Grass_Leaves_2_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Grass_Leaves_2_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Grass_Light_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Grass_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Grass_Pebbles_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Grass_Pebbles_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Mud_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Mud_Leaves_1_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Mud_Leaves_1_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Mud_Leaves_2_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Mud_Leaves_2_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Mud_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Mud_Pebbles_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Mud_Pebbles_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Road_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Road_Lieves_1_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Road_Lieves_1_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Road_Lieves_2_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Road_Lieves_2_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Road_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/RockSmooth_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/RockSmooth_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Rockwall_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Rockwall_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Sand_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Sand_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Sand_Pabbles_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Terrain_Textures/Sand_Pabbles_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Water/Water.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Water/Water_Blend.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/WaterLily/Water_Lily_Mat_AlbedoTransparency.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/WaterLily/Water_Lily_Mat_Normal.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/WaterLily/Water_Lily_Mat_Occlusion.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/WaterLily/Water_Lily_Mat_SpecularSmoothness.png
Assets/FlipGameDev/Terrain&GrassPack/Demo/Demo/ReflectionProbe-0.exr
Assets/FlipGameDev/Terrain&GrassPack/Demo/Demo/ReflectionProbe-1.exr
Assets/FlipGameDev/Terrain&GrassPack/Demo/Terrain_Tests/Lightmap-0_comp_dir.png
Assets/FlipGameDev/Terrain&GrassPack/Demo/Terrain_Tests/Lightmap-0_comp_light.exr
Assets/FlipGameDev/Terrain&GrassPack/Demo/Terrain_Tests/Lightmap-1_comp_dir.png
Assets/FlipGameDev/Terrain&GrassPack/Demo/Terrain_Tests/Lightmap-1_comp_light.exr
Assets/FlipGameDev/Terrain&GrassPack/Demo/Terrain_Tests/ReflectionProbe-0.exr
Assets/FlipGameDev/Terrain&GrassPack/Demo/Terrain_Tests/ReflectionProbe-1.exr
Assets/Furry Squirrel/Textures/Fur_Textures/Squirrel_LOD0_FurCardsAtlas.png
Assets/Furry Squirrel/Textures/Squirrel_AlbedoTransparency.png
Assets/Furry Squirrel/Textures/Squirrel_MaskMap.png
Assets/Furry Squirrel/Textures/Squirrel_MetallicSmoothness.png
Assets/Furry Squirrel/Textures/Squirrel_Normal.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/Blizzard.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/butter1.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/butter2.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/Fire.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/Fluff.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/Fluff2.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/Leaves.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/Leaves2.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/muha.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/Rain.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/Ripple.png
Assets/GreenBugGames/All Nature VFX/Art/Textures/Snow.png
Assets/Low Poly Environment Starter Kit/Source/Textues/Grass.png
Assets/Low Poly Environment Starter Kit/Source/Textues/Pine.png
Assets/Low Poly Environment Starter Kit/Source/Textues/Tree.png
Assets/Low Poly Environment Starter Kit/Source/Textues/Water 1.png
Assets/Low Poly Environment Starter Kit/Source/Textues/Water 2.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Caterpillar_1.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Caterpillar_2.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Caterpillar_Normal_DirectX 1.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Ladybug_Normal.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Ladybug_Pink.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Ladybug_Red.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Ladybug_Yellow.png
Assets/PolyOne/Free Modular Terrain/Texture/T_BaseColor_v01.psd
Assets/PolyOne/Free Modular Terrain/Texture/T_BaseColor_v02.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Fruit_Tree_Flowers_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Fruit_Tree_Leaves_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Generic_Leaves_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Generic_Tree_Leaves_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Grass_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Grass_High_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Ground_Generic_03.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Ground_Grass_Green_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Mushrooms_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Pine_Tree_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Poppy_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Rocks_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Runes_02.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Skybox_Texture_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Tree_Trunk_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Water_NM_01.png
Assets/Polytope Studio/Lowpoly_Village/Sources/Textures/PT_Medieval_Buildings_Texture_01.png
Assets/Polytope Studio/Lowpoly_Village/Sources/Textures/PT_Medieval_Buildings_Texture_01mask2.png
Assets/Polytope Studio/Lowpoly_Village/Sources/Textures/PT_Medieval_Buildings_Texture_Mask_01.png
Assets/Polytope Studio/Lowpoly_Village/Sources/Textures/PT_texture.tga
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/banner_dark.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/demo1.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/demo2.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game1.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game2.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game3.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game4.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game5.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game6.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_artstation.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_facebook.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_Instagram.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_Tiktok.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_twitter.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_Youtube.png
Assets/Procedural Tree/Textures/Ash Tree Bark.png
Assets/Procedural Tree/Textures/Ash Tree Leaf.png
Assets/Procedural Tree/Textures/Elm Tree Bark.png
Assets/Procedural Tree/Textures/Elm Tree Leaf.png
Assets/Procedural Tree/Textures/Magnolia Tree Bark.png
Assets/Procedural Tree/Textures/Magnolia Tree Leaf.png
Assets/Procedural Tree/Textures/Oak Tree Bark.png
Assets/Procedural Tree/Textures/Oak Tree Leaf.png
Assets/Procedural Tree/Textures/Pine Tree Bark.png
Assets/Procedural Tree/Textures/Pine Tree Leaf.png
Assets/Procedural Tree/Textures/Poplar Tree Bark.png
Assets/Procedural Tree/Textures/Poplar Tree Leaf.png
Assets/RainSnowCloudEffect/Textures/T_CloudLayer.png
Assets/RainSnowCloudEffect/Textures/T_Fog_Distant.png
Assets/RainSnowCloudEffect/Textures/T_Fog_Main.png
Assets/RainSnowCloudEffect/Textures/T_RainSplash.png
Assets/RainSnowCloudEffect/Textures/T_RainStreak.png
Assets/RainSnowCloudEffect/Textures/T_Snow_Distant.png
Assets/RainSnowCloudEffect/Textures/T_Snow_Mist.png
Assets/RainSnowCloudEffect/Textures/T_Snowflake_Main.png
Assets/Realistic Tree/Prefabs/Standard/Chestnut/Leaf_1.png
Assets/Realistic Tree/Prefabs/Standard/Chestnut/Leaf_2.png
Assets/Realistic Tree/Prefabs/Standard/Chestnut/Leaf_3.png
Assets/Realistic Tree/Source/Materials/HDRP/Falling Leaves/Ash_Single.png
Assets/Realistic Tree/Source/Materials/HDRP/Falling Leaves/Birch1_Single.png
Assets/Realistic Tree/Source/Materials/HDRP/Falling Leaves/Birch_Single.png
Assets/Realistic Tree/Source/Materials/HDRP/Falling Leaves/Chestnut_Single.png
Assets/Realistic Tree/Source/Materials/HDRP/Falling Leaves/Weeping_Single.png
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/Ash_Single.png
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/Birch1_Single.png
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/Birch_Single.png
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/Chestnut_Single.png
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/Weeping_Single.png
Assets/Realistic Tree/Source/Materials/URP/Bark/Moss.png
Assets/Realistic Tree/Source/Materials/URP/Falling Leaves/Ash_Single.png
Assets/Realistic Tree/Source/Materials/URP/Falling Leaves/Birch1_Single.png
Assets/Realistic Tree/Source/Materials/URP/Falling Leaves/Birch_Single.png
Assets/Realistic Tree/Source/Materials/URP/Falling Leaves/Chestnut_Single.png
Assets/Realistic Tree/Source/Materials/URP/Falling Leaves/Weeping_Single.png
Assets/Realistic Tree/Source/Textures/Ash/Ash_Bark.png
Assets/Realistic Tree/Source/Textures/Ash/Ash_Bark_Normal.png
Assets/Realistic Tree/Source/Textures/Ash/Leaf_1.png
Assets/Realistic Tree/Source/Textures/Ash/Leaf_2.png
Assets/Realistic Tree/Source/Textures/Birch/Birch_Bark.png
Assets/Realistic Tree/Source/Textures/Birch/Birch_Bark_Normal.png
Assets/Realistic Tree/Source/Textures/Birch/Leaf_1.png
Assets/Realistic Tree/Source/Textures/Birch/Leaf_2.png
Assets/Realistic Tree/Source/Textures/Birch/Leaf_3.png
Assets/Realistic Tree/Source/Textures/Chestnut/Chestnut_Bark.png
Assets/Realistic Tree/Source/Textures/Chestnut/Chestnut_Normal.png
Assets/Realistic Tree/Source/Textures/Moss/Moss_Normal.png
Assets/Realistic Tree/Source/Textures/Spruce/Leaf_1.png
Assets/Realistic Tree/Source/Textures/Spruce/Leaf_2.png
Assets/Realistic Tree/Source/Textures/Spruce/Spruce_Bark.png
Assets/Realistic Tree/Source/Textures/Spruce/Spruce_Normal.png
Assets/Realistic Tree/Source/Textures/Weeping Willow/Leaf_1.png
Assets/Realistic Tree/Source/Textures/Weeping Willow/Leaf_2.png
Assets/Realistic Tree/Source/Textures/Weeping Willow/Willow_Bark.png
Assets/Realistic Tree/Source/Textures/Weeping Willow/Willow_Normal.png
Assets/Supercyan Free Forest Sample/Scenes/AllFreeForestSampleAssets/ReflectionProbe-0.exr
Assets/Supercyan Free Forest Sample/Scenes/BrightDay/ReflectionProbe-0.exr
Assets/Supercyan Free Forest Sample/Scenes/MoodyNight/ReflectionProbe-0.exr
Assets/Supercyan Free Forest Sample/Textures/Foliage/forestpack_foliage_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Ground/forestpack_moss_light_tile_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Ground/forestpack_road_tile_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Ground/forestpack_texture_rock_tile_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Ramp/sharedTexture_shadowRamp.png
Assets/Supercyan Free Forest Sample/Textures/SignAndBridge/forestpack_roadSignAndBridge_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/nx.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/ny.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/nz.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/px.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/py.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/pz.png
Assets/Supercyan Free Forest Sample/Textures/Stone/forestpack_stone_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Tree/Fir/forestpack_tree_fir_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Tree/Leaf/forestpack_tree_leaf_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Tree/Treestump/forestpack_treeStumpAndRoot_diffuse.png
Assets/TerrainSampleAssets/Textures/Details/Bush_A_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Details/Bush_A_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Details/Bush_A_Normal.tif
Assets/TerrainSampleAssets/Textures/Details/BushDry_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Details/BushDry_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Details/BushDry_Normal.tif
Assets/TerrainSampleAssets/Textures/Details/BushDry_Thickness.tif
Assets/TerrainSampleAssets/Textures/Details/Fern_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Details/Fern_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Details/Fern_Normal.tif
Assets/TerrainSampleAssets/Textures/Details/Fern_Thickness.tif
Assets/TerrainSampleAssets/Textures/Details/Grass_A_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Details/Grass_A_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Details/Grass_A_Normal.tif
Assets/TerrainSampleAssets/Textures/Details/Grass_A_Thickness.tif
Assets/TerrainSampleAssets/Textures/Details/Grass_C_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Details/Grass_C_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Details/Grass_C_Normal.tif
Assets/TerrainSampleAssets/Textures/Details/Grass_C_Thickness.tif
Assets/TerrainSampleAssets/Textures/Details/GrassDry_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Details/GrassDry_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Details/GrassDry_Normal.tif
Assets/TerrainSampleAssets/Textures/Details/GrassDry_Thickness.tif
Assets/TerrainSampleAssets/Textures/Details/Heather_A_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Details/Heather_A_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Details/Heather_A_Normal.tif
Assets/TerrainSampleAssets/Textures/Details/Heather_A_Thickness.tif
